Info 0    [10:44:43.076] Starting TS Server
Info 1257 [11:09:23.163] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1258 [11:09:23.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: true Elapsed: 83.68829900026321ms
Info 1259 [11:09:23.247] Different program with same set of files:: structureIsReused:: 1
Info 1260 [11:09:23.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1261 [11:09:24.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: true Elapsed: 118.66879500076175ms
Info 1262 [11:09:24.100] Project '/dev/null/inferredProject1*' (Inferred)
Info 1263 [11:09:24.100] 	Files (207)

Info 1264 [11:09:24.100] -----------------------------------------------
Info 1265 [11:09:24.100] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1266 [11:09:24.100] 	Files (87)

Info 1267 [11:09:24.100] -----------------------------------------------
Info 1268 [11:09:24.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1269 [11:09:24.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: true Elapsed: 40.870422000065446ms
Info 1270 [11:09:24.146] Different program with same set of files:: structureIsReused:: 1
Info 1271 [11:09:25.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1272 [11:09:25.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: true Elapsed: 84.57933400012553ms
Info 1273 [11:09:25.522] Project '/dev/null/inferredProject1*' (Inferred)
Info 1274 [11:09:25.522] 	Files (197)

Info 1275 [11:09:25.522] -----------------------------------------------
Info 1276 [11:09:25.522] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1277 [11:09:25.522] 	Files (87)

Info 1278 [11:09:25.522] -----------------------------------------------
Info 1279 [11:09:25.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1280 [11:09:25.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: true Elapsed: 38.89160900004208ms
Info 1281 [11:09:25.583] Different program with same set of files:: structureIsReused:: 1
Info 1282 [11:09:25.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1283 [11:09:26.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: true Elapsed: 74.10649299994111ms
Info 1284 [11:09:26.066] Different program with same set of files:: structureIsReused:: 1
Info 1285 [11:09:27.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1286 [11:09:27.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: true Elapsed: 74.94409999996424ms
Info 1287 [11:09:27.084] Different program with same set of files:: structureIsReused:: 1
Info 1288 [11:09:29.618] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1289 [11:09:29.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: true Elapsed: 80.55410000123084ms
Info 1290 [11:09:29.699] Project '/dev/null/inferredProject1*' (Inferred)
Info 1291 [11:09:29.699] 	Files (201)

Info 1292 [11:09:29.699] -----------------------------------------------
Info 1293 [11:09:29.699] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1294 [11:09:29.699] 	Files (87)

Info 1295 [11:09:29.699] -----------------------------------------------
Info 1296 [11:09:29.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1297 [11:09:29.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: true Elapsed: 45.41122299991548ms
Info 1298 [11:09:29.865] Project '/dev/null/inferredProject1*' (Inferred)
Info 1299 [11:09:29.865] 	Files (202)

Info 1300 [11:09:29.865] -----------------------------------------------
Info 1301 [11:09:29.865] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1302 [11:09:29.865] 	Files (87)

Info 1303 [11:09:29.865] -----------------------------------------------
Info 1304 [11:09:32.303] Before ensureProjectForOpenFiles:
Info 1305 [11:09:32.306] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1306 [11:09:32.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 113 structureChanged: true Elapsed: 138.2292439993471ms
Info 1307 [11:09:32.447] Project '/dev/null/inferredProject4*' (Inferred)
Info 1308 [11:09:32.447] 	Files (181)

Info 1309 [11:09:32.447] -----------------------------------------------
Info 1310 [11:09:32.447] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 1311 [11:09:32.447] 	Files (86)

Info 1312 [11:09:32.447] -----------------------------------------------
Info 1313 [11:09:32.448] After ensureProjectForOpenFiles:
Info 1314 [11:09:32.448] got projects updated in background, updating diagnostics for /home/shaw/testDev/react/cancel_axios/src/App.js,/home/shaw/testDev/react/cancel_axios/src/components/Home.js,/home/shaw/testDev/react/cancel_axios/src/services/posts.js,/home/shaw/testDev/react/cancel_axios/src/services/apiController.js,/home/shaw/testDev/react/cancel_axios/src/services/post.js,/home/shaw/testDev/react/cancel_axios/src/services/url.js
Info 1315 [11:09:32.802] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1316 [11:09:32.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 114 structureChanged: true Elapsed: 24.04586499929428ms
Info 1317 [11:09:32.827] Project '/dev/null/inferredProject4*' (Inferred)
Info 1318 [11:09:32.827] 	Files (0)

Info 1319 [11:09:32.827] -----------------------------------------------
Info 1320 [11:09:32.827] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 1321 [11:09:32.827] 	Files (86)

Info 1322 [11:09:32.827] -----------------------------------------------
Info 1323 [11:09:35.049] Before ensureProjectForOpenFiles:
Info 1324 [11:09:35.049] After ensureProjectForOpenFiles:
Info 1325 [11:09:35.049] got projects updated in background, updating diagnostics for /home/shaw/testDev/react/cancel_axios/src/App.js,/home/shaw/testDev/react/cancel_axios/src/components/Home.js,/home/shaw/testDev/react/cancel_axios/src/services/posts.js,/home/shaw/testDev/react/cancel_axios/src/services/apiController.js,/home/shaw/testDev/react/cancel_axios/src/services/post.js,/home/shaw/testDev/react/cancel_axios/src/services/url.js
Info 1326 [11:09:35.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1327 [11:09:35.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 44.382042000070214ms
Info 1328 [11:09:35.794] Different program with same set of files:: structureIsReused:: 2
Info 1329 [11:09:40.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1330 [11:09:40.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 53.88737099990249ms
Info 1331 [11:09:40.261] Different program with same set of files:: structureIsReused:: 2
Info 1332 [11:09:42.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1333 [11:09:42.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 36.68769699893892ms
Info 1334 [11:09:42.970] Different program with same set of files:: structureIsReused:: 2
Info 1335 [11:09:52.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1336 [11:09:52.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 49.35962999984622ms
Info 1337 [11:09:52.126] Different program with same set of files:: structureIsReused:: 2
Info 1338 [11:10:14.053] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1339 [11:10:14.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false Elapsed: 51.95248799957335ms
Info 1340 [11:10:14.105] Different program with same set of files:: structureIsReused:: 2
Info 1341 [11:10:14.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1342 [11:10:14.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 30.624006999656558ms
Info 1343 [11:10:14.302] Different program with same set of files:: structureIsReused:: 2
Info 1344 [11:10:14.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1345 [11:10:14.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 26.373816000297666ms
Info 1346 [11:10:14.501] Different program with same set of files:: structureIsReused:: 2
Info 1347 [11:10:14.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1348 [11:10:14.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 30.433620000258088ms
Info 1349 [11:10:14.897] Different program with same set of files:: structureIsReused:: 2
Info 1350 [11:10:14.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1351 [11:10:14.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false Elapsed: 30.39080699905753ms
Info 1352 [11:10:14.928] Different program with same set of files:: structureIsReused:: 2
Info 1353 [11:10:15.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1354 [11:10:15.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false Elapsed: 30.451218999922276ms
Info 1355 [11:10:15.472] Different program with same set of files:: structureIsReused:: 2
Info 1356 [11:10:16.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1357 [11:10:16.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false Elapsed: 31.076788000762463ms
Info 1358 [11:10:16.934] Different program with same set of files:: structureIsReused:: 2
Info 1359 [11:10:17.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1360 [11:10:17.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false Elapsed: 48.3662080001086ms
Info 1361 [11:10:17.266] Different program with same set of files:: structureIsReused:: 2
Info 1362 [11:10:18.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1363 [11:10:18.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false Elapsed: 47.26215699873865ms
Info 1364 [11:10:18.358] Different program with same set of files:: structureIsReused:: 2
Info 1365 [11:10:18.610] getCompletionData: Get current token: 0.006146000698208809
Info 1366 [11:10:18.610] getCompletionData: Is inside comment: 0.02814600057899952
Info 1367 [11:10:18.610] getCompletionData: Get previous token 1: 0.016341999173164368
Info 1368 [11:10:18.611] getCompletionData: Get previous token 2: 0.058177998289465904
Info 1369 [11:10:18.611] getCompletionsAtPosition: isCompletionListBlocker: 0.032826000824570656
Info 1370 [11:10:18.619] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 1371 [11:10:18.633] forEachExternalModuleToImportFrom: filtered out 144 modules by package.json contents
Info 1372 [11:10:18.640] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 1373 [11:10:18.649] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: true Elapsed: 8.734280999749899ms
Info 1374 [11:10:18.649] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1375 [11:10:18.649] 	Files (86)

Info 1376 [11:10:18.649] -----------------------------------------------
Info 1377 [11:10:18.709] forEachExternalModuleToImportFrom: filtered out 102 modules by package.json contents
Info 1378 [11:10:18.709] forEachExternalModuleToImportFrom autoImportProvider: 60.04094699956477
Info 1379 [11:10:18.710] getSymbolsFromOtherSourceFileExports: 90.54748099856079
Info 1380 [11:10:18.712] getCompletionData: Semantic work: 100.97492500022054
Info 1381 [11:10:18.726] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.15501300059259
Info 1382 [11:10:20.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1383 [11:10:20.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false Elapsed: 48.223592000082135ms
Info 1384 [11:10:20.230] Different program with same set of files:: structureIsReused:: 2
Info 1385 [11:10:38.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1386 [11:10:38.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false Elapsed: 36.62735500000417ms
Info 1387 [11:10:38.727] Different program with same set of files:: structureIsReused:: 2
Info 1388 [11:10:39.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1389 [11:10:39.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false Elapsed: 29.495582001283765ms
Info 1390 [11:10:39.812] Different program with same set of files:: structureIsReused:: 2
Info 1391 [11:10:40.083] getCompletionData: Get current token: 0.009918000549077988
Info 1392 [11:10:40.083] getCompletionData: Is inside comment: 0.006634999066591263
Info 1393 [11:10:40.083] getCompletionData: Get previous token 1: 0.04379099979996681
Info 1394 [11:10:40.083] getCompletionData: Get previous token 2: 0.03659699857234955
Info 1395 [11:10:40.083] getCompletionsAtPosition: isCompletionListBlocker: 0.0266100000590086
Info 1396 [11:10:40.088] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 1397 [11:10:40.098] forEachExternalModuleToImportFrom: filtered out 144 modules by package.json contents
Info 1398 [11:10:40.108] forEachExternalModuleToImportFrom: filtered out 102 modules by package.json contents
Info 1399 [11:10:40.108] forEachExternalModuleToImportFrom autoImportProvider: 9.56839600019157
Info 1400 [11:10:40.108] getSymbolsFromOtherSourceFileExports: 19.43745799921453
Info 1401 [11:10:40.112] getCompletionData: Semantic work: 28.244444999843836
